walk方法：
.1.3.6.1.2.1.25.4.2.1.2   系统运行进程列表
.1.3.6.1.2.1.25.4.2.1.4   进程所在路径
.1.3.6.1.2.1.25.4.2.1.5   命令行参数
.1.3.6.1.2.1.25.4.2.1.7   进程状态（value数值的含义1 running、2 runnable、3 notRunnable、4 invalid） 
.1.3.6.1.2.1.25.2.3.1.4   各个存储设备的簇的大小
.1.3.6.1.2.1.25.2.3.1.5   各个存储设备的簇的数目
.1.3.6.1.2.1.25.2.3.1.6   各个存储设备使用的簇多少
.1.3.6.1.2.1.25.2.3.1.2   存储设备类型（1.3.6.1.2.1.25.2.1.1代表buffer/cache、1.3.6.1.2.1.25.2.1.2代表物理内存、1.3.6.1.2.1.25.2.1.3代表虚拟内存、1.3.6.1.2.1.25.2.1.4代表硬盘分区、1.3.6.1.2.1.25.2.1.5代表软盘、1.3.6.1.2.1.25.2.1.7代表光驱）
.1.3.6.1.2.1.25.2.3.1.3   存储设备描述
.1.3.6.1.2.1.25.3.3.1.2   cpu负载（这个oid信息更新慢，而且返回的数据可能有问题）



snmpget方法仅限Linux：
.1.3.6.1.4.1.2021.4.5.0   总内存
.1.3.6.1.4.1.2021.4.6.0   使用内存
.1.3.6.1.4.1.2021.4.11.0  空闲内存
.1.3.6.1.4.1.2021.11.11.0  空闲cpu百分比
